%YAML:1.0
---
K1: !!opencv-matrix
   rows: 16
   cols: 3
   dt: d
   data: [ 7.2799599999999998e+02, 5.1997999999999998e+01,
       -1.7050200000000001e+02, 7.0739200000000005e+02,
       1.0196700000000000e+02, -2.6049900000000002e+02,
       7.0635500000000002e+02, 5.0862000000000002e+01,
       -2.9270699999999999e+02, 7.5790700000000004e+02,
       3.9542000000000002e+01, -9.8299000000000007e+01,
       7.8188900000000001e+02, 5.4061000000000000e+01,
       -6.6844999999999999e+01, 7.3284500000000003e+02,
       9.3992000000000004e+01, -2.0850500000000000e+02,
       7.3264999999999998e+02, 1.1434800000000000e+02,
       -2.4546600000000001e+02, 7.3956399999999996e+02,
       9.0001999999999995e+01, -2.7569999999999999e+02,
       7.5349800000000005e+02, 6.3003000000000000e+01,
       -1.6059800000000001e+02, 7.7149699999999996e+02,
       4.6719000000000001e+01, -1.2160299999999999e+02,
       6.9600300000000004e+02, -2.8001000000000001e+01,
       -9.9001999999999995e+01, 6.9800199999999995e+02,
       -1.3000399999999999e+02, -1.1800100000000000e+02, 680.,
       -6.9960000000000004e+00, -2.1450500000000000e+02,
       7.0400099999999998e+02, -4.1997000000000000e+01,
       -7.7504999999999995e+01, 7.3399900000000002e+02,
       -1.3999000000000001e+01, -6.5001000000000005e+01,
       6.6599400000000003e+02, 3.1001999999999999e+01,
       -1.8146799999999999e+02 ]
